lemma_beta,freq
o(,327
kai/,240
e)gw/,218
de/,159
o(/de,139
s1u/,139
ga/r,118
ou),112
ei)mi/,97
a)nh/r,85
a)/n1,83
a)lla/,77
w(s,71
tis,71
o(/s,70
ou(=tos,70
te,65
mh/,62
kako/s,60
ti/s,55
me/n,53
e)/xw,53
au)to/s,52
e)n,52
w)=,50
pro/s,50
ei),46
pa=s,45
qeo/s,42
h)/,42
nu=n,41
me/gas,39
ge,37
qnh/s1kw,37
*ai)/as,37
fi/los,35
s1o/s,34
e)mo/s,34
pote/,34
xei/r,32
ou)de/,32
e)kei=nos,31
le/gw,31
ou)dei/s,31
ei)s,29
e)k,27
ou)/te,24
lo/gos,24
e)xqro/s,23
pai=s,23
path/r,21
e)pi/,20
w(=de,20
polu/s,20
mhdei/s,20
gi/gnomai,20
ei)=don,20
mo/nos,19
dra/w,19
a)ei/,19
dh/,19
h)=,19
*teu=kros,19
mhde/,19
i)w/,19
o(ra/w,19
toio/s1de,18
eu)=,18
frone/w,18
a)/llos,18
e)/ti,17
pa/reimi,17
o(/s1tis,17
s1trato/s,17
toi,17
kata/,16
toiou=tos,16
u(po/,15
e)/pos,15
pi/ptw,15
oi)=da,15
e)qe/lw,15
para/,15
a)po/,15
w(/s1te,14
ou)=n,14
blw/s1kw,14
oi(=os,14
s1u/n,14
pou/,14
deino/s,14
po/nos,13
dh=ta,13
xro/nos,13
e)/rgon,13
o(/s1os,12
gunh/,12
ta/las,12
manqa/nw,12
doke/w,12
o(/pws,12
za/w,12
klu/w,12
xa/ris,12
a)/ra,11
h)/dh,11
*)argei=os,11
broto/s,11
ei)=pon,11
krate/w,11
lamba/nw,11
fe/rw,11
fai/nw,11
a)/gw,11
ei)=mi,10
*)odus1s1eu/s,10
a)=ra,10
*)atrei/dhs,10
pw=s,10
h(me/ra,10
a)/nqrwpos,10
w)/moi,10
oi)/moi,10
o)/mma,10
mh/thr,10
pou=,10
a)kou/w,10
kalo/s,10
ou)ke/ti,10
au)=,9
du/s1thnos,9
gnw/mh,9
*zeu/s,9
e)/oika,9
ta/xa,9
nin,9
fhmi/,9
a)/th,9
kei=mai,9
a)rke/w,9
e)a/n,9
a)/nac,9
o(/te,9
deu=ro,9
i(/s1thmi,9
e)/rxomai,9
tu/xh,8
e)a/w,8
pri/n,8
mis1e/w,8
mh/n,8
ei)/te,8
ta/xos,8
do/ru,8
bai/nw,8
ble/pw,8
dhlo/w,8
kale/w,8
fw/s,8
xai/rw,8
xrh/,8
te/knon,8
du/s1moros,7
au)=qis,7
ai)s1xro/s,7
o(/tan,7
tugxa/nw,7
tos1ou=tos,7
o(/pou,7
o(/plon,7
o(mou=,7
o)/llumi,7
nekro/s,7
ne/mw,7
me/nw,7
me/llw,7
ma=llon,7
pe/las,7
poi/mnh,7
poi=os,7
glw=s1s1a,7
prw=tos,7
qa/ptw,7
fwne/w,7
fra/zw,7
s1u/neimi,7
eu(ri/s1kw,7
ei)/per,7
ti/qhmi,7
e)pi/s1tamai,7
e)pei/,7
a)mfi/,7
*(/a|dhs,7
*)aqh/nh,7
a(/pas,7
a)/rtios,7
*troi/a,7
kru/ptw,6
nu/c,6
a)/gan,6
fa/tis,6
u(bri/zw,6
e)/ndon,6
*(/ektwr,6
pra/s1s1w,6
e(autou=,6
ei)=ta,6
do/mos,6
nau=s,6
me/ntoi,6
ge/nos,6
qroe/w,6
a)nti/,6
gela/w,6
oi)=kos,6
e)/nqa,6
*)axaio/s,6
nos1e/w,6
a)/ris1tos,6
kure/w,6
̓a)trei/dhs,6
lupe/w,6
fo/nos,6
*telamw/n,6
no/mos,6
pikro/s,6
tla/w,6
xwre/w,6
ta/fos,6
frh/n,6
a)/rti,6
dei/knumi,6
no/s1os,6
s1khnh/,5
fu/s1is,5
nika/w,5
ge/lws,5
s1trathgo/s,5
ne/os,5
ai)/rw,5
koino/s,5
file/w,5
o(do/s,5
s1fei=s,5
oi)/xomai,5
kai/toi,5
pei/qw,5
peri/,5
e)fi/hmi,5
pau/w,5
ka/rta,5
dai/mwn,5
ph=|,5
pari/s1thmi,5
de/w,5
a)/xos,5
e)kba/llw,5
i)/s1xw,5
poi=,5
qa/natos,5
pa/ros,5
pone/w,5
pa/qos,5
ba/llw,5
a)gge/llw,5
h(ni/ka,5
di/dwmi,5
pro/s1qen,5
di/kaios,5
di/kh,5
h(/kw,5
dia/,5
dus1menh/s,5
ci/fos,5
a)/rxw,5
makro/s,5
e)paine/w,5
lei/pw,5
a)/gra,5
to/te,5
a)pei/rgw,5
xqw/n,5
e)/ces1ti,5
mikro/s,5
xeimw/n,5
tre/fw,5
ei)s1ora/w,5
tos1o/s1de,5
s1w/|zw,5
lh/gw,5
e)rw=,5
w(/s1per,5
dei/dw,4
gignw/s1kw,4
keno/s,4
u(pe/r,4
gh=,4
ou(/tws,4
oi)kei=os,4
pou/s,4
a)/nw,4
plh/n,4
a(/ma,4
kairo/s,4
ai)ki/zw,4
eu)genh/s,4
eu)qu/s,4
feu=,4
bi/os,4
go/os,4
*pa/n,4
e(/rpw,4
ou)/pote,4
baru/s,4
*)erinu/s,4
bi/a,4
ma/ntis,4
des1po/ths,4
h(du/s,4
a)/ter,4
*)/arhs,4
tre/pw,4
me/lw,4
pa/lai,4
o)rqo/s,4
pole/mios,4
e)/s1w,4
bou/lomai,4
fu/w,4
mh/te,4
boto/n,4
plei/wn,4
e)/peita,4
yuxh/,4
tafh/,4
ktei/nw,4
ku/klos,4
bou=s,4
ph=ma,4
e)/gxos,4
s1ofo/s,4
s1peu/dw,4
s1qe/nw,4
*(/ellhn,4
fula/s1s1w,4
taxu/s,4
dou=los,4
kra/tos,4
poie/w,4
o(rma/w,4
s1u/mmaxos,4
de/rkomai,4
boh/,4
ai(re/w,4
komi/zw,4
pei=ra,4
e(/dra,4
a)/kros,4
pe/mpw,4
te/ryis,4
te/los,4
s1to/ma,4
s1wfrone/w,4
lugro/s,3
lw/bh,3
de/xomai,3
patrw=|os,3
palaio/s,3
a)gw/n,3
de/os,3
ma/lis1ta,3
*te/kmhs1s1a,3
e)/codos,3
mwro/s,3
di/xa,3
ma/s1tic,3
du/o,3
a(li/s1komai,3
a(marta/nw,3
pedi/on,3
kta/omai,3
mnh=s1tis,3
mo/ros,3
du/namai,3
e)/rws,3
e)/ndikos,3
mu=qos,3
e)/ris,3
a)fi/hmi,3
ku/wn,3
muqe/omai,3
lagxa/nw,3
nautiko/s,3
o(moi=os,3
dis1s1o/s,3
lei/a,3
o(qou/neka,3
mai/nomai,3
pa/lin,3
dh=los,3
ou)/toi,3
ou)/tis,3
kate/xw,3
e(/s1peros,3
di/s,3
kleino/s,3
me/s1os,3
e(/neka,3
o)rgh/,3
ko/mh,3
o)cu/s,3
meqi/hmi,3
e)kei=,3
e)/mpas,3
e)fi/s1thmi,3
fle/gw,3
foi/nios,3
a)rh/gw,3
fqei/rw,3
fqi/w,3
s1kia/,3
a)rwgo/s,3
a)rxh/,3
e)mfanh/s,3
e)lpi/s,3
r(i/ptw,3
a)tima/zw,3
ka/tw,3
e)lau/nw,3
ai(=ma,3
qumo/s,3
ai)/as,3
qrhne/w,3
ai)/qwn,3
qras1u/s,3
qou/rios,3
ai)ai=,3
ge/rwn,3
ai)de/omai,3
fobe/w,3
*ka/lxas,3
qars1e/w,3
*fru/c,3
̓a)rgei=os,3
e)s1qlo/s,3
ei(=s,3
xwri/s,3
e)pibai/nw,3
u(/bris,3
*)axi/lleios,3
e)peggela/w,3
a)ni/a,3
toiga/r,3
toi=os,3
tlh/mwn,3
eu)tuxe/w,3
te/xnh,3
tanu=n,3
*danaoi/,3
a)po/llumi,3
s1w=ma,3
s1unarpa/zw,3
feu/gw,3
s1u/ntrofos,3
a)/qaptos,3
s1u/naimos,3
qea/,3
e)leu/qeros,3
e)kto/s,3
i)/s1ws,3
pro/s1polos,3
prh/n,3
i(/hmi,3
pra=gma,3
ba/rbaros,3
qake/w,3
ba/s1is,3
baio/s,3
prodi/dwmi,3
*salami/s,3
bas1ileu/s,3
po/lis,3
plou=tos,3
plhgh/,3
ple/ws,3
ple/w,3
a)i/s1s1w,3
i(kne/omai,3
punqa/nomai,3
*lae/rths,3
genea/,3
gh=ras,3
eu)/kleia,2
kai/per,2
a)/lkimos,2
leimw/n,2
kluto/s,2
i)/xnos,2
eu)/frwn,2
h(/lios,2
klis1i/a,2
eu)frai/nw,2
fa/os,2
fa/s1ganon,2
le/xos,2
gennai=os,2
fa/s1kw,2
eu)/xomai,2
eu)/fhmos,2
kai/rios,2
leu/s1s1w,2
e)rga/zomai,2
ka/toida,2
ka/petos,2
i)s1xu/w,2
ei)/kw,2
leuko/s,2
a)/rxwn,2
a)/n,2
i)ou/,2
a)/rrhtos,2
ei)s1aei/,2
i)dou/,2
i)a/ptw,2
ei)s1akou/w,2
ei)s1e/rxomai,2
faeino/s,2
ko/s1mos,2
lao/s,2
gluku/s,2
h)=mar,2
h(donh/,2
frou=dos,2
h(/s1s1wn,2
kei=nos,2
fu/lac,2
fus1a/w,2
fqe/gma,2
kri/nw,2
krei/s1s1wn,2
a)/lhma,2
gai=a,2
kompe/w,2
h(/domai,2
katamele/w,2
katakta/omai,2
kou=fos,2
koimi/zw,2
fe/ggos,2
loipo/s,2
a)/lgos,2
koi=los,2
fei/domai,2
kle/ptw,2
kaqi/s1thmi,2
fo/bos,2
kixa/nw,2
kola/zw,2
ki/wn,2
flau=ros,2
i(ero/s,2
i(/na,2
a)lge/w,2
ou)/koun,2
loutro/n,2
s1igh/,2
s1emno/s,2
s1eu/w,2
s1fa/llw,2
s1fa/zw,2
s1hmai/nw,2
s1i/dhros,2
s1iga/w,2
s1klhro/s,2
s1e/bw,2
s1mikro/s,2
s1te/fanos,2
s1te/gh,2
s1te/llw,2
s1te/rgw,2
s1tei/xw,2
s1trathla/ths,2
s1eautou=,2
r(h=ma,2
s1tugero/s,2
pthno/s,2
proi/s1thmi,2
proqe/w,2
pros1auda/w,2
pros1e/rpw,2
pros1ei=pon,2
pros1leu/s1s1w,2
pros1molei=n,2
pu/lh,2
r(axi/zw,2
pw,2
pws,2
qana/s1imos,2
qei=os,2
qoo/s,2
qurai=os,2
qwu/s1s1w,2
s1tre/fw,2
s1u/ndetos,2
lwi/wn,2
xqo/nios,2
trofh/,2
*)axilleu/s,2
u(bris1th/s,2
u(pei/kw,2
u(pos1tena/zw,2
w)fele/w,2
xo/los,2
xrei/a,2
tro/pos,2
xrhs1to/s,2
yeu/dw,2
zeu/s,2
zhte/w,2
zugo/n,2
̓a)xaio/s,2
̓i)dai=os,2
trofeu/s,2
tre/xw,2
s1umpi/tnw,2
tele/w,2
s1unalge/w,2
s1w/frwn,2
s1xolh/,2
*eu)rus1a/khs,2
tarbe/w,2
tau=ros,2
taxu/nw,2
terpno/s,2
to/s1os,2
teu=xos,2
th=|de,2
thlo/qen,2
ti/nw,2
timh/,2
to/lma,2
to/pos,2
pro/s1eimi,2
pro/keimai,2
pro/gonos,2
o(mile/w,2
nu/ktwr,2
a)/dwros,2
o(/mws,2
a)/cios,2
o(/poi,2
o(/rkos,2
o(/ti,2
o(poi=os,2
no/os,2
o)/knos,2
o)/neidos,2
o)/rnis,2
o)du/romai,2
o)fqalmo/s,2
o)kne/w,2
o)tru/nw,2
nomi/zw,2
a)/elptos,2
pro/blhma,2
a)/ggelos,2
ma/thn,2
ma/xh,2
mani/a,2
a)/idris,2
me/nos,2
mei/wn,2
meta/,2
a)/ge,2
neos1fagh/s,2
mh=nis,2
mi/mnw,2
moi=ra,2
mw=n,2
mwri/a,2
a)/filos,2
neo/rrantos,2
oi)/koqen,2
oi)=ktos,2
oi)=os,2
pneu=ma,2
peris1te/llw,2
ph/gnumi,2
phda/w,2
phmai/nw,2
ple/os,2
pleura/,2
pleuro/n,2
po/ntos,2
oi)kh/twr,2
po/teros,2
polla/kis,2
poqi,2
potamo/s,2
pra=cis,2
pra=gos,2
*mene/laos,2
periptuxh/s,2
perifanh/s,2
peri/fantos,2
pela/zw,2
oi)kti/rw,2
oi)mw/zw,2
e)pixai/rw,2
ou)/pw,2
ou)/rios,2
*trw|a/s,2
ou)damou=,2
pa/ndhmos,2
*teleu/tas,2
pa/s1xw,2
pai/w,2
pantaxou=,2
pate/w,2
patri/s,2
pe/lagos,2
e)pw/numos,2
̓o)dus1s1eu/s,2
e)cerga/zomai,2
bla/ptw,2
ai)/linon,2
a)fikne/omai,2
a)nia/w,2
ba/cis,2
dw=ron,2
dori/lhptos,2
ai(ma/s1s1w,2
a)no/htos,2
e)/nqen,2
e)cepi/s1tamai,2
a)na/s1s1w,2
au)tos1fagh/s,2
e(/zomai,2
dunato/s,2
e)pe/xw,2
a)re/s1kw,2
e)celeuqeros1tome/w,2
a)na/lghtos,2
dw=ma,2
e(/ws,2
e)nnu/xios,2
e)/cw,2
bradu/s,2
e)ci/s1thmi,2
e)lpi/zw,2
a)pos1pa/w,2
e)fubri/zw,2
dras1ei/w,2
ai)s1xu/nh,2
e)pais1qa/nomai,2
e(/rkos,2
both/r,2
diplo/os,2
ba/ros,2
e)nqa/de,2
dou=pos,2
blas1ta/nw,2
ba/qron,2
du/s1foros,2
ai)dw/s,2
ai)a/zw,2
e)gkone/w,2
a)reth/,2
e)/peimi,2
a)na/,2
a)delfo/s,2
e)kpne/w,2
be/los,2
a)ris1teu/w,2
e)/tos,2
deu/teros,2
des1mw/ths,2
e)pis1kh/ptw,2
au)da/w,2
bas1ta/zw,2
ai)xmalwti/s,2
a)nu/w,2
des1mo/s,2
e)/rgw,2
e)kfu/w,2
deili/a,2
a)lhqh/s,2
deilo/s,2
e)/s1te,2
a)gaqo/s,2
e)klu/w,2
e)nalla/s1s1w,2
di=os,2
da/ios,2
a)/timos,2
e)canu/w,2
ai)ti/a,2
do/los,2
e)ne/pw,2
a)cio/w,2
e)kei=qen,2
boa/w,2
dw/rhma,2
de/s1poina,2
e)kei=s1e,2
a)ta/omai,2
pulwro/s,1
ai)po/lion,1
ai)qh/r,1
pukno/s,1
pwlodamne/w,1
*la/rtios,1
pu=r,1
puka/zw,1
ai)pu/s,1
e)pis1tolh/,1
pu/rgos,1
pros1embai/nw,1
profu/w,1
profwne/w,1
au)/tws,1
proka/mnw,1
prolei/pw,1
propa/twr,1
proqumi/a,1
ai)xma/zw,1
pros1ble/pw,1
ai)w/n,1
pros1e/rxomai,1
pros1ei=don,1
pros1enne/pw,1
ai)s1qa/nomai,1
pros1kale/w,1
ai)te/w,1
ai)s1xu/nw,1
pros1pe/tomai,1
pros1pi/ptw,1
pros1ti/qhmi,1
pros1tre/pw,1
pros1tro/paios,1
pros1wta/tw,1
protei/nw,1
pth/s1s1w,1
a)ka/rpwtos,1
ai)o/los,1
qeri/zw,1
*la/kaina,1
r(i/s,1
r(uto/s,1
r(uth/r,1
r(u=ma,1
r(u/omai,1
r(oh/,1
r(i/za,1
a)tima/w,1
s1a/lpigc,1
a)yo/fhtos,1
ai(/res1is,1
r(a/|dios,1
ai(mobafh/s,1
qumo/w,1
ai(mu/los,1
s1a/kos,1
s1akes1fo/ros,1
ai)no/s,1
s1fageu/s,1
a)s1fa/das1tos,1
a)s1falh/s,1
s1fo/dra,1
a)s1pi/s,1
s1falero/s,1
s1fagh/,1
a)s1pis1th/r,1
s1be/nnumi,1
a)s1tergh/s,1
s1fa/gion,1
a)s1tibh/s,1
a)ta/llw,1
s1e/las,1
a)ta/rbhtos,1
qu/ra,1
ai)/qw,1
qrh=nos,1
qe/s1mios,1
qermai/nw,1
a)is1to/w,1
*kullh/nios,1
qelonth/s,1
qeato/s,1
ai)gupio/s,1
qe/ros,1
ai)=s1a,1
qe/ama,1
qe/a,1
qauma/zw,1
ai)ne/w,1
qapte/os,1
ai)ni/s1s1omai,1
qermo/s,1
qes1mo/s,1
qh/gw,1
qh/r,1
qh/ra,1
qhga/nh,1
qhlu/nw,1
qhra/w,1
qhs1auro/s,1
qigga/nw,1
*krh/s,1
qnhto/s,1
qo/rubos,1
qolero/s,1
ai)anh/s,1
qorube/w,1
qra/s1os,1
prodida/s1kw,1
au)todah/s,1
probolh/,1
pla/th,1
a)gw/nios,1
bruxa/omai,1
perai/nw,1
pera/w,1
buqo/s,1
bw=los,1
ce/nos,1
cifokto/nos,1
peda/w,1
pe/tros,1
pe/s1hma,1
pe/rqw,1
pe/r,1
pe/nqos,1
cuno/s,1
bri/qw,1
peripeth/s,1
peris1kelh/s,1
bou/leuma,1
pla/c,1
bolh/,1
*skama/ndrios,1
phmonh/,1
bos1po/rios,1
phkto/s,1
bouko/los,1
peris1perxh/s,1
bouleu/w,1
ph/dhma,1
petrai=os,1
perixarh/s,1
boulh/,1
peris1s1o/s,1
pe/lw,1
pe/leia,1
*sou/nion,1
pantoi=os,1
para/ktios,1
decio/s,1
paptai/nw,1
panw/leqros,1
panu/s1taton,1
pantourgo/s,1
dei=ma,1
para/plhktos,1
pantaxh=,1
pamph/dhn,1
dei=pnon,1
pakto/w,1
paideu/w,1
pagxru/s1eos,1
para/lios,1
paralla/c,1
cure/w,1
de/s1mios,1
pe/don,1
pau=ros,1
da/knw,1
patro/qen,1
dakru/w,1
*spa/rth,1
patage/w,1
parapra/s1s1w,1
parqe/nos,1
parous1i/a,1
paroimi/a,1
parh/kw,1
pareuqu/nw,1
pare/xw,1
pla/s1s1w,1
pla/zw,1
pro/teros,1
platu/s,1
s1idhrobrw/s,1
pres1beu/w,1
pre/pw,1
au)xeni/zw,1
ba/naus1os,1
*mu/s1ios,1
ba/ptw,1
ba/qos,1
*palla/s,1
pors1u/nw,1
poreute/os,1
poreu/w,1
poqe/w,1
ponto/poros,1
bafh/,1
pri/amai,1
au)to/xeir,1
pri/w,1
*laome/dwn,1
pro/s1wqen,1
au)dh/,1
pro/s1oyis,1
pro/s1keimai,1
pro/s1fqegma,1
au)gh/,1
pro/qumos,1
a)i/dhlos,1
pro/nous,1
pro/noia,1
au)lo/s,1
au)ti/ka,1
pro/dhlos,1
pro/blhtos,1
pompai=os,1
*pe/loy,1
polu/rrafos,1
plh=qos,1
bh=s1s1a,1
bia/zw,1
plo/os,1
plo/kos,1
plhs1i/os,1
bla/bh,1
plh/rhs,1
*sis1ufi/dhs,1
