lemma_beta,freq
pleurokope/w,1
ble/faron,1
plei=s1tos,1
a)gxi/alos,1
a)gwna/rxhs,1
bo/s1kw,1
po/lutlas,1
po/ros,1
polu/ponos,1
baru/nw,1
polu/plagktos,1
polu/koinos,1
polu/kerws,1
a)hdw/n,1
polio/s,1
baqu/s,1
*qes1to/reios,1
po/rpac,1
baru/yuxos,1
poi/nimos,1
poi/mnion,1
barua/lghtos,1
bas1i/leia,1
po/te,1
s1i=ga,1
*knw/s1ios,1
s1idhrokmh/s,1
a)napnoh/,1
u(pe/rfrwn,1
u(pe/rdikos,1
a)nari/qmhtos,1
u(pas1pi/dios,1
u(pai/s1s1w,1
u(mne/w,1
u(lh/eis,1
u(gro/s,1
u(fi/s1thmi,1
a)narpa/zw,1
a)narrh/gnumi,1
u(/s1teron,1
u(/s1tatos,1
u(/pnos,1
u(/paulos,1
u(pe/rkopos,1
u(pei=pon,1
a)nas1pa/w,1
u(peikte/on,1
u(yi/kompos,1
u(yi/batos,1
u(yhlo/s,1
u(pozeu/gnumi,1
u(pourge/w,1
u(potei/nw,1
a)nape/tomai,1
u(pos1pani/zomai,1
u(podei/dw,1
u(poba/llw,1
u(po/blhtos,1
a)napne/w,1
u(perpone/w,1
u(permaxe/w,1
u(perbriqh/s,1
u(/parxos,1
tw/s,1
a)nali/s1kw,1
a)ne/xw,1
a)kmh/,1
tranh/s,1
*)enua/lios,1
a)nh/riqmos,1
tomo/s,1
toma/w,1
tolma/w,1
*)erexqei=dai,1
*)eriboi/a,1
a)ni/hmi,1
a)ni/s1thmi,1
toi/nun,1
toco/ths,1
a)nia/zw,1
to/qi,1
a)nh/kes1tos,1
trei=s,1
turs1hno/s,1
tri/pous,1
turanniko/s,1
tumbeu/w,1
a)nas1tena/zw,1
a)nati/qhmi,1
tu/rannos,1
tu/ptw,1
tru/xw,1
troph/,1
troi/a,1
trofo/s,1
a)nau/dhtos,1
a)naxe/w,1
a)ne/romai,1
tri/tos,1
tri/s,1
w(/ra,1
*)atreu/s,1
a)noi/gnumi,1
yi/quros,1
yhfi/zw,1
a)la/omai,1
ye/gw,1
ya/maqos,1
a)mfi/dromos,1
a)mfi/puros,1
xw=ros,1
xrw/s,1
xrus1o/nwtos,1
*(/hlios,1
a)mfi/rutos,1
xrhs1th/rion,1
xrh=ma,1
xrh/|zw,1
xrh/s1imos,1
yhfopoio/s,1
yilo/s,1
xrew/n,1
yo/fos,1
a)lgi/wn,1
a)lh/ths,1
a)la/s1twr,1
̓a)po/llwn,1
zws1th/r,1
a)me/rimnos,1
zhthte/os,1
a)mei/bw,1
zhlo/w,1
zh=los,1
a)mei/nwn,1
zamenh/s,1
a)menhno/s,1
za/lh,1
a)mfh/khs,1
*(ellhni/s,1
a)mfi/s1thmi,1
*)aqh=nai,1
xai/th,1
xa/s1kw,1
*)/olumpos,1
w)|dh/,1
w)qe/w,1
w)mokrath/s,1
w)mo/s,1
w)mo/qumos,1
w)mo/frwn,1
w)ku/alos,1
w)felh/s1imos,1
a)nagkai=os,1
w)di/nw,1
*)agame/mnwn,1
*)alkmh/nh,1
a)naire/w,1
a)nagkai/h,1
xalkeu/w,1
xrai/nw,1
xalko/s1tomos,1
xra/w,1
xra/omai,1
a)na/cios,1
xoropoio/s,1
xoreu/w,1
xlwro/s,1
xiono/ktupos,1
xh=ros,1
xero/plhktos,1
xeiroda/iktos,1
xei/rios,1
*(ermh=s,1
xarmonh/,1
xara/,1
xalkoqw/rac,1
a)no/nhtos,1
tlhto/s,1
a)rxai=os,1
s1u/mmiktos,1
s1u/mfhmi,1
s1u/gkeimai,1
*fru/gios,1
s1tugno/s,1
a)poyu/xw,1
s1tuge/w,1
a)pri/c,1
s1trato/w,1
a)pwqe/w,1
a)pws1to/s,1
a)qume/w,1
s1trathgi/s,1
s1trathge/w,1
s1trath/gion,1
s1trateu/w,1
a)pos1tere/w,1
s1u/mpas,1
a)ra/omai,1
a)porri/ptw,1
s1ullamba/nw,1
s1ugkomi/zw,1
s1ugkera/nnumi,1
s1ugkatazeu/gnumi,1
s1ugkataktei/nw,1
s1ugkaqarmo/zw,1
s1ugka/mnw,1
s1uggnw/mh,1
s1u=rigc,1
a)popau/w,1
s1u/neunos,1
*foi=bos,1
s1u/nedros,1
a)porre/w,1
s1u/naulos,1
s1tonaxh/,1
s1tibe/w,1
s1umba/llw,1
a)ris1tei=a,1
s1pe/rma,1
a)ris1tero/s,1
*telamw/nios,1
a)ris1teu/s,1
s1ku/mnos,1
s1koto/w,1
s1kopo/s,1
s1kope/w,1
s1ko/tos,1
a)ris1to/xeir,1
a)ke/leus1tos,1
s1ke/ptomai,1
s1kaio/s,1
s1ka/fos,1
a)rkte/os,1
s1pei/rw,1
s1pla/gxnon,1
s1thri/zw,1
s1pora/,1
s1teroph/,1
s1tereo/frwn,1
s1tere/w,1
s1tena/zw,1
a)ra/s1s1w,1
s1te/rnon,1
s1te/nw,1
s1te/gos,1
a)rgi/pous,1
s1te/fw,1
a)riqmo/s,1
s1ta/zw,1
a)ris1tei/a,1
s1qe/nos,1
s1poudh/,1
s1ullu/w,1
s1umfe/rw,1
a)noimwkti/,1
a)ntiti/nw,1
te/ws,1
a)nw/dunos,1
te/rpw,1
te/rma,1
te/mnw,1
a)pai/s1s1w,1
*ai)aki/dhs,1
te/ggw,1
*ai)gai=os,1
a)pale/cw,1
a)parne/omai,1
tauropo/los,1
a)pata/w,1
a)pauda/w,1
a)peilh/,1
tei/nw,1
teles1fo/ros,1
talai/frwn,1
teleuta/w,1
a)nqi/s1thmi,1
*)ika/rios,1
a)nqrw/peios,1
tima/w,1
*)olumpia/s,1
*\ea)/rtemis,1
a)nta/w,1
ti/ktw,1
thlwpo/s,1
a)ntakou/w,1
a)nth/lios,1
texna/omai,1
a)ntia/zw,1
teu=kros,1
a)ntifwne/w,1
tanu/pous,1
a)peire/s1ios,1
s1umfora/,1
s1unnau/ths,1
s1unhrete/w,1
s1une/rxomai,1
s1une/rgw,1
s1unde/omai,1
s1undai/zw,1
s1unauda/w,1
a)pofqi/nw,1
s1unallagh/,1
s1unalla/s1s1w,1
a)pokale/w,1
s1una/ptw,1
s1umpra/s1s1w,1
s1umpone/w,1
a)polwba/omai,1
s1ummanqa/nw,1
s1uni/hmi,1
s1unqa/ptw,1
*atrei/dhs,1
s1unti/qhmi,1
a)peru/kw,1
ta/s1s1w,1
a)peuqu/nw,1
ta/fros,1
a)pis1te/w,1
ta/cis,1
a)kmai=os,1
s1xe/tlios,1
s1wthri/a,1
s1wth/rios,1
a)po/s1trofos,1
a)po/tropos,1
a)pobla/ptw,1
a)podidra/s1kw,1
s1untugxa/nw,1
pagkrath/s,1
dhmiourgo/s,1
pa/thr,1
a)/xqos,1
e)kbai/nw,1
a)/upnos,1
i)/s1os,1
i)/lh,1
i)/laos,1
i(pponw/mas,1
i(ppomanh/s,1
i(ppode/ths,1
i(ppiko/s,1
i(keth/rios,1
i(ke/ths,1
i(drw/s,1
i(drute/on,1
a)/naudos,1
e)kfe/rw,1
e)gw/ge,1
i)atro/s,1
geu/w,1
i)au/w,1
e)fh/kw,1
kagxa/zw,1
e)forma/w,1
e)ggu/qen,1
ka/ron,1
ka/ra,1
e)ggu/s,1
ka/lumma,1
k,1
i)xqu/s,1
i)xneu/w,1
a)/nas1s1a,1
e)gkatazeu/gnumi,1
i)s1xu/s,1
e)gklei/w,1
e)kfeu/gw,1
h)pu/w,1
h)=qos,1
h)=mos,1
e)kple/w,1
e)kplh/gnumi,1
a)/ntuc,1
gumno/s,1
gou=n,1
gorgwpo/s,1
gonh/,1
go/nos,1
e)kpodw/n,1
a)/nwga,1
e)kpra/s1s1w,1
e)kpunqa/nomai,1
a)/oknos,1
ghrobos1ko/s,1
e)krh/gnumi,1
e)kpi/ptw,1
e)kpe/mpw,1
h(/s1uxos,1
h(ni/a,1
a)/neu,1
a)/nolbos,1
a)/noos,1
h(s1s1a/omai,1
h(ni/x',1
e)kkalu/ptw,1
h(meri/a,1
h(=mai,1
h(me/rios,1
a)/ntron,1
h(ge/omai,1
e)kne/momai,1
h(=|,1
h(=par,1
e)fe/s1tios,1
e)fa/ptw,1
e)cwqe/w,1
a)/llote,1
kle/pths,1
kle/os,1
kine/w,1
e)ceta/zw,1
ki/nados,1
khru/s1s1w,1
kh=ruc,1
kh=r,1
kh/dw,1
keu/qw,1
kerdai/nw,1
kente/w,1
e)ceuri/s1kw,1
kelainw/pas,1
kelaino/s,1
e)cera/w,1
klh/|zw,1
klh=ros,1
e)cama/w,1
e)cai/fnhs,1
koinwno/s,1
e)cai/rw,1
koino/plous,1
e)calla/s1s1w,1
e)calu/s1kw,1
ko/mpos,1
klhrou=xos,1
knw/dwn,1
kna/ptw,1
e)ce/romai,1
e)cefi/hmi,1
kloph/,1
kli/nw,1
e)chge/omai,1
kei/rw,1
e)corma/w,1
kefalh/,1
kartero/s,1
kartere/w,1
kaqubri/zw,1
e)comoio/w,1
kaqi/hmi,1
kaqaire/w,1
kalu/ptw,1
a)/mfw,1
kallis1tei=on,1
a)/moiros,1
kakou=rgos,1
kakopinh/s,1
a)/mugma,1
kako/qrous,1
kakandri/a,1
e)coimw/zw,1
kata/s1tas1is,1
katacai/nw,1
kateu/xomai,1
kedno/s,1
ke/rdos,1
ke/rdis1tos,1
ke/leuqos,1
katopteu/w,1
kathgore/w,1
katenari/zw,1
e)cixnos1kope/w,1
kate/pefnon,1
katas1pei/rw,1
katas1be/nnumi,1
kataqnh/s1kw,1
e)cikne/omai,1
katalla/s1s1w,1
e)ks1w/|zw,1
geraio/s,1
a)gkw/n,1
eu)/peis1tos,1
eu)/lofos,1
e)pe/rxomai,1
eu)/karpos,1
eu)/gnws1tos,1
a)/tlhtos,1
eu)/eiros,1
a)/roura,1
eu(/dw,1
ei)s1pi/ptw,1
e)pempi/ptw,1
ei)s1leu/s1s1w,1
e)pentu/nw,1
ei)s1e/peita,1
ei)s1ba/llw,1
e)pi/kairos,1
eu)/nous,1
eu)/ris,1
e)ktei/nw,1
e)parke/w,1
eu)pro/s1wpos,1
eu)nomi/a,1
eu)noe/w,1
eu)nh/,1
eu)na/w,1
eu)maqh/s,1
eu)ke/raos,1
eu)ka/rdios,1
eu)h/nemos,1
eu)h/meros,1
e)pakto/s,1
e)papeile/w,1
eu)dai/mwn,1
eu)=te,1
a)/rnumai,1
a)/rrhktos,1
ei)res1i/a,1
e)pi/s1khnos,1
e)pi/s1kopos,1
e)xqai/rw,1
e)piplh/s1s1w,1
e)pis1ke/ptomai,1
e)rus1to/s,1
e)remno/s,1
e)rei/pw,1
e)rei/pion,1
e)re/s1s1w,1
e)ra/w1,1
a)/s1wtos,1
e)pw|dh/,1
e)pis1pa/w,1
e)poiktei/rw,1
e)piyau/w,1
e)pis1ta/ths,1
e)xqarte/os,1
e)xqi/wn,1
e)xqodopo/s,1
ei)/s1eidon,1
e)pi/triptos,1
e)pibouleuth/s,1
ei)=en,1
e)pibro/nthtos,1
e)pigignw/s1kw,1
ei)/s1w,1
a)/s1itos,1
a)/s1plagxnos,1
e)pikoufi/zw,1
ei)/dwlon,1
a)/s1kopos,1
ei(rkte/os,1
e)pimele/omai,1
ei(=ma,1
eu)qu/nw,1
e)pais1xu/nomai,1
eu)ru/nwtos,1
forbh/,1
e)mautou=,1
e)mba/llw,1
e)mferh/s,1
frou/rhma,1
fronti/s,1
a)/poptos,1
fro/nimos,1
fri/s1s1w,1
e)mme/nw,1
frenomo/rws,1
freno/qen,1
a)/potos,1
fqo/nos,1
a)/trutos,1
e)mpi/ptw,1
e)lu/w,1
e)llo/s,1
futeu/w,1
ge/ras,1
genna/w,1
e)kti/nw,1
e)ktre/pw,1
gei/twn,1
gei/nomai,1
e)kxwre/w,1
e)la/s1s1wn,1
fw/nhma,1
e)lafhboli/a,1
a)/paus1tos,1
e)llei/pw,1
a)/peimi,1
a)/pis1tos,1
a)/platos,1
e)mpola/w,1
foneu/w,1
eu)rw/dhs,1
foneu/s,1
e)ntugxa/nw,1
fati/zw,1
a)/rneios,1
e)nw/motos,1
fae/qw,1
fa=ros,1
e)pa/gw,1
e)pa/ktios,1
e)pai/s1s1w,1
fa/rmakon,1
e)pai/w,1
eu)tuxh/s,1
eu)s1keue/w,1
eu)s1ebe/w,1
eu)rw/eis,1
e)ntre/pw,1
e)ntolh/,1
e)ns1ta/ths,1
fitu/w,1
foita/w,1
foini/s1s1w,1
a)/tres1tos,1
e)na/gw,1
e)na/lios,1
e)nanti/os,1
filoi/ktis1tos,1
feukto/s,1
filo/ths,1
filo/ponos,1
filo/frwn,1
e)nnoe/w,1
fi/lis1tos,1
a)/rdhn,1
kole/a,1
a)/yorros,1
kompa/zw,1
o(meune/tis,1
o(doipore/w,1
doka/w,1
a(li/rroqos,1
a)fro/ntis1tos,1
a(lia/dhs,1
doko/w,1
o(/s1ios,1
a(mo/s,1
a(plo/os,1
a(rpa/zw,1
doria/lwtos,1
dorus1s1o/htos,1
dou/lios,1
o(/moios,1
o(/los,1
o(mai/mwn,1
o(mili/a,1
kos1me/w,1
do/lios,1
o)/nuc,1
o)/noma,1
o)/nhs1is,1
diopteu/w,1
a(gni/zw,1
a(li/klus1tos,1
o)/leqros,1
dipla/zw,1
o)/gkos,1
a(li/plagktos,1
dis1s1a/rxhs,1
diw/kw,1
o(pli/zw,1
o(mw=s,1
a(li/plhktos,1
a)/das1tos,1
a)/dhlos,1
nw=ton,1
nu=s1a,1
nh/ios,1
neoxa/raktos,1
du/s1orgos,1
du/w,1
nei=kos,1
nehkonh/s,1
a)/fobos,1
ne/mos,1
ne/kus,1
ne/fos,1
ne/atos,1
dus1lo/gis1tos,1
nauti/los,1
nauba/ths,1
dus1peth/s,1
ni/kh,1
nifos1tibh/s,1
du/s1kleia,1
drape/ths,1
nu/xios,1
nu/mfh,1
doulei/a,1
nu/kteros,1
a)forma/w,1
nouqete/w,1
noe/w,1
du/h,1
no/tos,1
no/s1tos,1
dro/mos,1
no/s1hma,1
no/qos,1
dro/s1os,1
o)/pis1qen,1
o)/rganon,1
dioi/xomai,1
diafe/rw,1
e)pis1trateu/w,1
a(/lios,1
dhmo/ths,1
dhro/s,1
di/paltos,1
ou)/lios,1
a(/lis,1
a(/lma,1
ou(=per,1
ou(=,1
dia/s1trofos,1
ou(/neka,1
oi)xne/w,1
oi)wno/s,1
oi)obw/tas,1
a)ge/lh,1
a)gelai=os,1
ou)=s,1
pa/nqutos,1
deira/s,1
denna/zw,1
pa/raulos,1
pa/ralos,1
pa/qh,1
pa/ntws,1
pa/nnuxos,1
dh/lios,1
deu/w,1
ou)rano/s,1
ou)ra/nios,1
a)ggeli/a,1
*trw/s,1
*trwiko/s,1
oi)mwgh/,1
oi)ktro/s,1
o)/rxhma,1
diafoiba/zw,1
o)rfanis1th/s,1
o)pth/r,1
o)nh/s1imos,1
o)neidi/zw,1
o)le/qrios,1
dio/llumi,1
dio/mnumi,1
o)feile/ths,1
o)fei/lw,1
diogenh/s,1
o)du/nh,1
o)cu/tonos,1
dioi/gnumi,1
o)/yis,1
o)/tobos,1
o)rfano/s,1
dikrath/s,1
dikas1th/s,1
die/rxomai,1
diafqora/,1
diaperaio/w,1
diaporqe/w,1
diarre/w,1
diarrh/gnumi,1
dida/s1kw,1
oi)/omai,1
o)rqo/w,1
difreuth/s,1
difrhlate/w,1
oi),1
a(/teros,1
dikaio/w,1
o)ru/s1s1w,1
nau/ths,1
nau/loxos,1
nau/arxos,1
e)/ramai,1
li/s1s1omai,1
e)/mplhktos,1
e)/nara,1
leuko/pwlos,1
e)/ndoqen,1
leimw/nios,1
a)fe/rpw,1
e)/painos,1
lehlate/w,1
e)/paulos,1
le/aina,1
latrei/a,1
laqi/ponos,1
a)faire/w,1
lampth/r,1
liguro/s,1
limh/n,1
lipa/w,1
lu=ma,1
lwbhto/s,1
e)/fedros,1
lus1s1w/dhs,1
e)/kgonos,1
lumew/n,1
e)/kkritos,1
lu/w,1
liqo/leus1tos,1
lu/ph,1
e)/mfrwn,1
e)/mpedos,1
loi/s1qios,1
logi/zomai,1
a)/kron,1
lampro/s,1
e)/rebos,1
e)/falos,1
la/qrh|,1
a)e/cw,1
kte/omai,1
krufai=os,1
e)/s1xatos,1
krith/s,1
krio/s,1
krhmno/s,1
krh/nh,1
e)/xqrh,1
krai/nw,1
kra/zw,1
e)/xqw,1
kra/s,1
koufi/zw,1
a)da/matos,1
e)/ruma,1
ku/lic,1
ku/rios,1
a)ei/mnhs1tos,1
la/fura,1
la/bros,1
kwkuto/s,1
kwfo/s,1
a)lgeino/s,1
kw/dwn,1
kunhgi/a,1
ku=ma,1
kunhgete/w,1
kune/h,1
kuklo/w,1
kukle/w,1
kuda/zw,1
kuberna/w,1
lwfa/w,1
ma/la,1
nai/w,1
e(/dranon,1
a)/fraktos,1
mimnh/s1kw,1
dus1xerh/s,1
mhxanh/,1
mhxana/omai,1
a)/frwn,1
a)/fwnos,1
mhdamw=s,1
mhdamou=,1
mhdamo/s,1
mh=lon,1
dwre/w,1
dwrea/,1
e(/,1
metre/w,1
mnh/mh,1
mnh/mwn,1
mnh=ma,1
dus1ta/las,1
na/pos,1
dus1praci/a,1
dus1qe/atos,1
dus1qera/peutos,1
muxo/s,1
dus1s1ebh/s,1
momfh/,1
dus1w/numos,1
dus1tra/pelos,1
mo/xqos,1
dus1tuxe/w,1
a)/fqoggos,1
mo/lis,1
mnhmoneu/w,1
metanagignw/s1komai,1
meqi/s1thmi,1
e(toi=mos,1
e(/lic,1
mania/s,1
e(li/s1s1w,1
mala/s1s1w,1
e(pta/boios,1
makrai/wn,1
makra/n,1
maima/w,1
mai/omai,1
e(rkei=os,1
a)/kos,1
e(s1ti/a,1
e(tai=ros,1
ma/taios,1
e(tairei/a,1
ma/rptw,1
a)/klhtos,1
manteu/omai,1
marai/nw,1
e(/pomai,1
menoina/w,1
melai/nw,1
e(/lwr,1
mei/s,1
me/xri,1
me/teimi,1
a)/grios,1
marture/w,1
e(dw/lion,1
me/los,1
a)/hma,1
me/leos,1
me/las,1
e(kw/n,1
kw/kuma,1
