ὁ,327
καί,240
ἐγώ,218
δέ,159
ὅδε,139
ς1ύ,139
γάρ,118
οὐ,112
εἰμί,97
ἀνήρ,85
ἄν1,83
ἀλλά,77
ὡς,71
τις,71
ὅς,70
οὗτος,70
τε,65
μή,62
κακός,60
τίς,55
μέν,53
ἔχω,53
αὐτός,52
ἐν,52
ὦ,50
πρός,50
εἰ,46
πᾶς,45
θεός,42
ἤ,42
νῦν,41
μέγας,39
γε,37
θνής1κω,37
Αἴας,37
φίλος,35
ς1ός,34
ἐμός,34
ποτέ,34
χείρ,32
οὐδέ,32
ἐκεῖνος,31
λέγω,31
οὐδείς,31
εἰς,29
ἐκ,27
οὔτε,24
λόγος,24
ἐχθρός,23
παῖς,23
πατήρ,21
ἐπί,20
ὧδε,20
πολύς,20
μηδείς,20
γίγνομαι,20
εἶδον,20
μόνος,19
δράω,19
ἀεί,19
δή,19
ἦ,19
Τεῦκρος,19
μηδέ,19
ἰώ,19
ὁράω,19
τοιός1δε,18
εὖ,18
φρονέω,18
ἄλλος,18
ἔτι,17
πάρειμι,17
ὅς1τις,17
ς1τρατός,17
τοι,17
κατά,16
τοιοῦτος,16
ὑπό,15
ἔπος,15
πίπτω,15
οἶδα,15
ἐθέλω,15
παρά,15
ἀπό,15
ὥς1τε,14
οὖν,14
βλώς1κω,14
οἷος,14
ς1ύν,14
πού,14
δεινός,14
πόνος,13
δῆτα,13
χρόνος,13
ἔργον,13
ὅς1ος,12
γυνή,12
τάλας,12
μανθάνω,12
δοκέω,12
ὅπως,12
ζάω,12
κλύω,12
χάρις,12
ἄρα,11
ἤδη,11
Ἀργεῖος,11
βροτός,11
εἶπον,11
κρατέω,11
λαμβάνω,11
φέρω,11
φαίνω,11
ἄγω,11
εἶμι,10
Ὀδυς1ς1εύς,10
ἆρα,10
Ἀτρείδης,10
πῶς,10
ἡμέρα,10
ἄνθρωπος,10
ὤμοι,10
οἴμοι,10
ὄμμα,10
μήτηρ,10
ποῦ,10
ἀκούω,10
καλός,10
οὐκέτι,10
αὖ,9
δύς1τηνος,9
γνώμη,9
Ζεύς,9
ἔοικα,9
τάχα,9
νιν,9
φημί,9
ἄτη,9
κεῖμαι,9
ἀρκέω,9
ἐάν,9
ἄναξ,9
ὅτε,9
δεῦρο,9
ἵς1τημι,9
ἔρχομαι,9
τύχη,8
ἐάω,8
πρίν,8
μις1έω,8
μήν,8
εἴτε,8
τάχος,8
δόρυ,8
βαίνω,8
βλέπω,8
δηλόω,8
καλέω,8
φώς,8
χαίρω,8
χρή,8
τέκνον,8
δύς1μορος,7
αὖθις,7
αἰς1χρός,7
ὅταν,7
τυγχάνω,7
τος1οῦτος,7
ὅπου,7
ὅπλον,7
ὁμοῦ,7
ὄλλυμι,7
νεκρός,7
νέμω,7
μένω,7
μέλλω,7
μᾶλλον,7
πέλας,7
ποίμνη,7
ποῖος,7
γλῶς1ς1α,7
πρῶτος,7
θάπτω,7
φωνέω,7
φράζω,7
ς1ύνειμι,7
εὑρίς1κω,7
εἴπερ,7
τίθημι,7
ἐπίς1ταμαι,7
ἐπεί,7
ἀμφί,7
ᾍδης,7
Ἀθήνη,7
ἅπας,7
ἄρτιος,7
Τροία,7
κρύπτω,6
νύξ,6
ἄγαν,6
φάτις,6
ὑβρίζω,6
ἔνδον,6
Ἕκτωρ,6
πράς1ς1ω,6
ἑαυτοῦ,6
εἶτα,6
δόμος,6
ναῦς,6
μέντοι,6
γένος,6
θροέω,6
ἀντί,6
γελάω,6
οἶκος,6
ἔνθα,6
Ἀχαιός,6
νος1έω,6
ἄρις1τος,6
κυρέω,6
̓ἀτρείδης,6
λυπέω,6
φόνος,6
Τελαμών,6
νόμος,6
πικρός,6
τλάω,6
χωρέω,6
τάφος,6
φρήν,6
ἄρτι,6
δείκνυμι,6
νός1ος,6
ς1κηνή,5
φύς1ις,5
νικάω,5
γέλως,5
ς1τρατηγός,5
νέος,5
αἴρω,5
κοινός,5
φιλέω,5
ὁδός,5
ς1φεῖς,5
οἴχομαι,5
καίτοι,5
πείθω,5
περί,5
ἐφίημι,5
παύω,5
κάρτα,5
δαίμων,5
πῇ,5
παρίς1τημι,5
δέω,5
ἄχος,5
ἐκβάλλω,5
ἴς1χω,5
ποῖ,5
θάνατος,5
πάρος,5
πονέω,5
πάθος,5
βάλλω,5
ἀγγέλλω,5
ἡνίκα,5
δίδωμι,5
πρός1θεν,5
δίκαιος,5
δίκη,5
ἥκω,5
διά,5
δυς1μενής,5
ξίφος,5
ἄρχω,5
μακρός,5
ἐπαινέω,5
λείπω,5
ἄγρα,5
τότε,5
ἀπείργω,5
χθών,5
ἔξες1τι,5
μικρός,5
χειμών,5
τρέφω,5
εἰς1οράω,5
τος1ός1δε,5
ς1ῴζω,5
λήγω,5
ἐρῶ,5
ὥς1περ,5
δείδω,4
γιγνώς1κω,4
κενός,4
ὑπέρ,4
γῆ,4
οὕτως,4
οἰκεῖος,4
πούς,4
ἄνω,4
πλήν,4
ἅμα,4
καιρός,4
αἰκίζω,4
εὐγενής,4
εὐθύς,4
φεῦ,4
βίος,4
γόος,4
Πάν,4
ἕρπω,4
οὔποτε,4
βαρύς,4
Ἐρινύς,4
βία,4
μάντις,4
δες1πότης,4
ἡδύς,4
ἄτερ,4
Ἄρης,4
τρέπω,4
μέλω,4
πάλαι,4
ὀρθός,4
πολέμιος,4
ἔς1ω,4
βούλομαι,4
φύω,4
μήτε,4
βοτόν,4
πλείων,4
ἔπειτα,4
ψυχή,4
ταφή,4
κτείνω,4
κύκλος,4
βοῦς,4
πῆμα,4
ἔγχος,4
ς1οφός,4
ς1πεύδω,4
ς1θένω,4
Ἕλλην,4
φυλάς1ς1ω,4
ταχύς,4
δοῦλος,4
κράτος,4
ποιέω,4
ὁρμάω,4
ς1ύμμαχος,4
δέρκομαι,4
βοή,4
αἱρέω,4
κομίζω,4
πεῖρα,4
ἕδρα,4
ἄκρος,4
πέμπω,4
τέρψις,4
τέλος,4
ς1τόμα,4
ς1ωφρονέω,4
λυγρός,3
λώβη,3
δέχομαι,3
πατρῷος,3
παλαιός,3
ἀγών,3
δέος,3
μάλις1τα,3
Τέκμης1ς1α,3
ἔξοδος,3
μωρός,3
δίχα,3
μάς1τιξ,3
δύο,3
ἁλίς1κομαι,3
ἁμαρτάνω,3
πεδίον,3
κτάομαι,3
μνῆς1τις,3
μόρος,3
δύναμαι,3
ἔρως,3
ἔνδικος,3
μῦθος,3
ἔρις,3
ἀφίημι,3
κύων,3
μυθέομαι,3
λαγχάνω,3
ναυτικός,3
ὁμοῖος,3
δις1ς1ός,3
λεία,3
ὁθούνεκα,3
μαίνομαι,3
πάλιν,3
δῆλος,3
οὔτοι,3
οὔτις,3
κατέχω,3
ἕς1περος,3
δίς,3
κλεινός,3
μές1ος,3
ἕνεκα,3
ὀργή,3
κόμη,3
ὀξύς,3
μεθίημι,3
ἐκεῖ,3
ἔμπας,3
ἐφίς1τημι,3
φλέγω,3
φοίνιος,3
ἀρήγω,3
φθείρω,3
φθίω,3
ς1κιά,3
ἀρωγός,3
ἀρχή,3
ἐμφανής,3
ἐλπίς,3
ῥίπτω,3
ἀτιμάζω,3
κάτω,3
ἐλαύνω,3
αἷμα,3
θυμός,3
αἴας,3
θρηνέω,3
αἴθων,3
θρας1ύς,3
θούριος,3
αἰαῖ,3
γέρων,3
αἰδέομαι,3
φοβέω,3
Κάλχας,3
θαρς1έω,3
Φρύξ,3
̓ἀργεῖος,3
ἐς1θλός,3
εἷς,3
χωρίς,3
ἐπιβαίνω,3
ὕβρις,3
Ἀχίλλειος,3
ἐπεγγελάω,3
ἀνία,3
τοιγάρ,3
τοῖος,3
τλήμων,3
εὐτυχέω,3
τέχνη,3
τανῦν,3
Δαναοί,3
ἀπόλλυμι,3
ς1ῶμα,3
ς1υναρπάζω,3
φεύγω,3
ς1ύντροφος,3
ἄθαπτος,3
ς1ύναιμος,3
θεά,3
ἐλεύθερος,3
ἐκτός,3
ἴς1ως,3
πρός1πολος,3
πρήν,3
ἵημι,3
πρᾶγμα,3
βάρβαρος,3
θακέω,3
βάς1ις,3
βαιός,3
προδίδωμι,3
Σαλαμίς,3
βας1ιλεύς,3
πόλις,3
πλοῦτος,3
πληγή,3
πλέως,3
πλέω,3
ἀίς1ς1ω,3
ἱκνέομαι,3
πυνθάνομαι,3
Λαέρτης,3
γενεά,3
γῆρας,3
εὔκλεια,2
καίπερ,2
ἄλκιμος,2
λειμών,2
κλυτός,2
ἴχνος,2
εὔφρων,2
ἥλιος,2
κλις1ία,2
εὐφραίνω,2
φάος,2
φάς1γανον,2
λέχος,2
γενναῖος,2
φάς1κω,2
εὔχομαι,2
εὔφημος,2
καίριος,2
λεύς1ς1ω,2
ἐργάζομαι,2
κάτοιδα,2
κάπετος,2
ἰς1χύω,2
εἴκω,2
λευκός,2
ἄρχων,2
ἄν,2
ἰού,2
ἄρρητος,2
εἰς1αεί,2
ἰδού,2
ἰάπτω,2
εἰς1ακούω,2
εἰς1έρχομαι,2
φαεινός,2
κός1μος,2
λαός,2
γλυκύς,2
ἦμαρ,2
ἡδονή,2
φροῦδος,2
ἥς1ς1ων,2
κεῖνος,2
φύλαξ,2
φυς1άω,2
φθέγμα,2
κρίνω,2
κρείς1ς1ων,2
ἄλημα,2
γαῖα,2
κομπέω,2
ἥδομαι,2
καταμελέω,2
κατακτάομαι,2
κοῦφος,2
κοιμίζω,2
φέγγος,2
λοιπός,2
ἄλγος,2
κοῖλος,2
φείδομαι,2
κλέπτω,2
καθίς1τημι,2
φόβος,2
κιχάνω,2
κολάζω,2
κίων,2
φλαῦρος,2
ἱερός,2
ἵνα,2
ἀλγέω,2
οὔκουν,2
λουτρόν,2
ς1ιγή,2
ς1εμνός,2
ς1εύω,2
ς1φάλλω,2
ς1φάζω,2
ς1ημαίνω,2
ς1ίδηρος,2
ς1ιγάω,2
ς1κληρός,2
ς1έβω,2
ς1μικρός,2
ς1τέφανος,2
ς1τέγη,2
ς1τέλλω,2
ς1τέργω,2
ς1τείχω,2
ς1τρατηλάτης,2
ς1εαυτοῦ,2
ῥῆμα,2
ς1τυγερός,2
πτηνός,2
προίς1τημι,2
προθέω,2
προς1αυδάω,2
προς1έρπω,2
προς1εῖπον,2
προς1λεύς1ς1ω,2
προς1μολεῖν,2
πύλη,2
ῥαχίζω,2
πω,2
πως,2
θανάς1ιμος,2
θεῖος,2
θοός,2
θυραῖος,2
θωύς1ς1ω,2
ς1τρέφω,2
ς1ύνδετος,2
λωίων,2
χθόνιος,2
τροφή,2
Ἀχιλλεύς,2
ὑβρις1τής,2
ὑπείκω,2
ὑπος1τενάζω,2
ὠφελέω,2
χόλος,2
χρεία,2
τρόπος,2
χρης1τός,2
ψεύδω,2
ζεύς,2
ζητέω,2
ζυγόν,2
̓ἀχαιός,2
̓ἰδαῖος,2
τροφεύς,2
τρέχω,2
ς1υμπίτνω,2
τελέω,2
ς1υναλγέω,2
ς1ώφρων,2
ς1χολή,2
Εὐρυς1άκης,2
ταρβέω,2
ταῦρος,2
ταχύνω,2
τερπνός,2
τός1ος,2
τεῦχος,2
τῇδε,2
τηλόθεν,2
τίνω,2
τιμή,2
τόλμα,2
τόπος,2
πρός1ειμι,2
πρόκειμαι,2
πρόγονος,2
ὁμιλέω,2
νύκτωρ,2
ἄδωρος,2
ὅμως,2
ἄξιος,2
ὅποι,2
ὅρκος,2
ὅτι,2
ὁποῖος,2
νόος,2
ὄκνος,2
ὄνειδος,2
ὄρνις,2
ὀδύρομαι,2
ὀφθαλμός,2
ὀκνέω,2
ὀτρύνω,2
νομίζω,2
ἄελπτος,2
πρόβλημα,2
ἄγγελος,2
μάτην,2
μάχη,2
μανία,2
ἄιδρις,2
μένος,2
μείων,2
μετά,2
ἄγε,2
νεος1φαγής,2
μῆνις,2
μίμνω,2
μοῖρα,2
μῶν,2
μωρία,2
ἄφιλος,2
νεόρραντος,2
οἴκοθεν,2
οἶκτος,2
οἶος,2
πνεῦμα,2
περις1τέλλω,2
πήγνυμι,2
πηδάω,2
πημαίνω,2
πλέος,2
πλευρά,2
πλευρόν,2
πόντος,2
οἰκήτωρ,2
πότερος,2
πολλάκις,2
ποθι,2
ποταμός,2
πρᾶξις,2
πρᾶγος,2
Μενέλαος,2
περιπτυχής,2
περιφανής,2
περίφαντος,2
πελάζω,2
οἰκτίρω,2
οἰμώζω,2
ἐπιχαίρω,2
οὔπω,2
οὔριος,2
Τρῳάς,2
οὐδαμοῦ,2
πάνδημος,2
Τελεύτας,2
πάς1χω,2
παίω,2
πανταχοῦ,2
πατέω,2
πατρίς,2
πέλαγος,2
ἐπώνυμος,2
̓ὀδυς1ς1εύς,2
ἐξεργάζομαι,2
βλάπτω,2
αἴλινον,2
ἀφικνέομαι,2
ἀνιάω,2
βάξις,2
δῶρον,2
δορίληπτος,2
αἱμάς1ς1ω,2
ἀνόητος,2
ἔνθεν,2
ἐξεπίς1ταμαι,2
ἀνάς1ς1ω,2
αὐτος1φαγής,2
ἕζομαι,2
δυνατός,2
ἐπέχω,2
ἀρές1κω,2
ἐξελευθερος1τομέω,2
ἀνάλγητος,2
δῶμα,2
ἕως,2
ἐννύχιος,2
ἔξω,2
βραδύς,2
ἐξίς1τημι,2
ἐλπίζω,2
ἀπος1πάω,2
ἐφυβρίζω,2
δρας1είω,2
αἰς1χύνη,2
ἐπαις1θάνομαι,2
ἕρκος,2
βοτήρ,2
διπλόος,2
βάρος,2
ἐνθάδε,2
δοῦπος,2
βλας1τάνω,2
βάθρον,2
δύς1φορος,2
αἰδώς,2
αἰάζω,2
ἐγκονέω,2
ἀρετή,2
ἔπειμι,2
ἀνά,2
ἀδελφός,2
ἐκπνέω,2
βέλος,2
ἀρις1τεύω,2
ἔτος,2
δεύτερος,2
δες1μώτης,2
ἐπις1κήπτω,2
αὐδάω,2
βας1τάζω,2
αἰχμαλωτίς,2
ἀνύω,2
δες1μός,2
ἔργω,2
ἐκφύω,2
δειλία,2
ἀληθής,2
δειλός,2
ἔς1τε,2
ἀγαθός,2
ἐκλύω,2
ἐναλλάς1ς1ω,2
δῖος,2
δάιος,2
ἄτιμος,2
ἐξανύω,2
αἰτία,2
δόλος,2
ἐνέπω,2
ἀξιόω,2
ἐκεῖθεν,2
βοάω,2
δώρημα,2
δές1ποινα,2
ἐκεῖς1ε,2
ἀτάομαι,2
πυλωρός,1
αἰπόλιον,1
αἰθήρ,1
πυκνός,1
πωλοδαμνέω,1
Λάρτιος,1
πῦρ,1
πυκάζω,1
αἰπύς,1
ἐπις1τολή,1
πύργος,1
προς1εμβαίνω,1
προφύω,1
προφωνέω,1
αὔτως,1
προκάμνω,1
προλείπω,1
προπάτωρ,1
προθυμία,1
αἰχμάζω,1
προς1βλέπω,1
αἰών,1
προς1έρχομαι,1
προς1εῖδον,1
προς1εννέπω,1
αἰς1θάνομαι,1
προς1καλέω,1
αἰτέω,1
αἰς1χύνω,1
προς1πέτομαι,1
προς1πίπτω,1
προς1τίθημι,1
προς1τρέπω,1
προς1τρόπαιος,1
προς1ωτάτω,1
προτείνω,1
πτής1ς1ω,1
ἀκάρπωτος,1
αἰόλος,1
θερίζω,1
Λάκαινα,1
ῥίς,1
ῥυτός,1
ῥυτήρ,1
ῥῦμα,1
ῥύομαι,1
ῥοή,1
ῥίζα,1
ἀτιμάω,1
ς1άλπιγξ,1
ἀψόφητος,1
αἵρες1ις,1
ῥᾴδιος,1
αἱμοβαφής,1
θυμόω,1
αἱμύλος,1
ς1άκος,1
ς1ακες1φόρος,1
αἰνός,1
ς1φαγεύς,1
ἀς1φάδας1τος,1
ἀς1φαλής,1
ς1φόδρα,1
ἀς1πίς,1
ς1φαλερός,1
ς1φαγή,1
ἀς1πις1τήρ,1
ς1βέννυμι,1
ἀς1τεργής,1
ς1φάγιον,1
ἀς1τιβής,1
ἀτάλλω,1
ς1έλας,1
ἀτάρβητος,1
θύρα,1
αἴθω,1
θρῆνος,1
θές1μιος,1
θερμαίνω,1
ἀις1τόω,1
Κυλλήνιος,1
θελοντής,1
θεατός,1
αἰγυπιός,1
θέρος,1
αἶς1α,1
θέαμα,1
θέα,1
θαυμάζω,1
αἰνέω,1
θαπτέος,1
αἰνίς1ς1ομαι,1
θερμός,1
θες1μός,1
θήγω,1
θήρ,1
θήρα,1
θηγάνη,1
θηλύνω,1
θηράω,1
θης1αυρός,1
θιγγάνω,1
Κρής,1
θνητός,1
θόρυβος,1
θολερός,1
αἰανής,1
θορυβέω,1
θράς1ος,1
προδιδάς1κω,1
αὐτοδαής,1
προβολή,1
πλάτη,1
ἀγώνιος,1
βρυχάομαι,1
περαίνω,1
περάω,1
βυθός,1
βῶλος,1
ξένος,1
ξιφοκτόνος,1
πεδάω,1
πέτρος,1
πές1ημα,1
πέρθω,1
πέρ,1
πένθος,1
ξυνός,1
βρίθω,1
περιπετής,1
περις1κελής,1
βούλευμα,1
πλάξ,1
βολή,1
Σκαμάνδριος,1
πημονή,1
βος1πόριος,1
πηκτός,1
βουκόλος,1
περις1περχής,1
βουλεύω,1
πήδημα,1
πετραῖος,1
περιχαρής,1
βουλή,1
περις1ς1ός,1
πέλω,1
πέλεια,1
Σούνιον,1
παντοῖος,1
παράκτιος,1
δεξιός,1
παπταίνω,1
πανώλεθρος,1
πανύς1τατον,1
παντουργός,1
δεῖμα,1
παράπληκτος,1
πανταχῆ,1
παμπήδην,1
δεῖπνον,1
πακτόω,1
παιδεύω,1
παγχρύς1εος,1
παράλιος,1
παραλλάξ,1
ξυρέω,1
δές1μιος,1
πέδον,1
παῦρος,1
δάκνω,1
πατρόθεν,1
δακρύω,1
Σπάρτη,1
παταγέω,1
παραπράς1ς1ω,1
παρθένος,1
παρους1ία,1
παροιμία,1
παρήκω,1
παρευθύνω,1
παρέχω,1
πλάς1ς1ω,1
πλάζω,1
πρότερος,1
πλατύς,1
ς1ιδηροβρώς,1
πρες1βεύω,1
πρέπω,1
αὐχενίζω,1
βάναυς1ος,1
Μύς1ιος,1
βάπτω,1
βάθος,1
Παλλάς,1
πορς1ύνω,1
πορευτέος,1
πορεύω,1
ποθέω,1
ποντόπορος,1
βαφή,1
πρίαμαι,1
αὐτόχειρ,1
πρίω,1
Λαομέδων,1
πρός1ωθεν,1
αὐδή,1
πρός1οψις,1
πρός1κειμαι,1
πρός1φθεγμα,1
αὐγή,1
πρόθυμος,1
ἀίδηλος,1
πρόνους,1
πρόνοια,1
αὐλός,1
αὐτίκα,1
πρόδηλος,1
πρόβλητος,1
πομπαῖος,1
Πέλοψ,1
πολύρραφος,1
πλῆθος,1
βῆς1ς1α,1
βιάζω,1
πλόος,1
πλόκος,1
πλης1ίος,1
βλάβη,1
πλήρης,1
Σις1υφίδης,1
πλευροκοπέω,1
