ἀγάασθαι	ἀγάασθε		ἀγάομαι	0
ἀγαθουργέω	ἀγαθουργία, ἀγαθουργός		ἀγαθοεργέω	0
ἀγερέσθαι	ἀγέρεσθαι, ἄγερθεν		ἀγείρω	0
ἀγηγέραται	ἀγηγέρατο		ἀγείρω	0
ἀγλαΐη	Ἀγλαΐη, ἀγλαΐηφι		ἀγλαΐα, Ἀγλαΐα	0
ἄγρει	ἀγρεῖτε		ἀγρέω	0
ἀγχότατα	ἀγχοτάτω		ἀγχοῦ	0
ἁδυϐόας	ἁδύγλωσσος		ἡδυϐόας, ἡδύγλωσσος	0
ἀεθλεύω	ἀεθλητήρ, ἀεθλητής		ἀθλεύω, ἀθλητήρ, ἀθλητής	0
ἀελπτής	ἀελπής		ἄελπτος	0
ἀερθείς	ἄερθεν		ἀείρω	0
ἀεροφεγγής	ἠεροφεγγής		ἀεροφαής	0
Ἀθάνα	Ἀθάναι, Ἀθαναία		Ἀθηνᾶ, Ἀθῆναι, Ἀθηναία	0
ἀΐ	ἄϊ		ἀεί.	0
αἰγέα	αἰγέη		αἴγεος	0
Ἄϊδος	Ἄϊδι, Ἄϊδα		*Ἄϊς	0
αἰτιόωνται	αἰτιόῳο		αἰτιάομαι	0
ἀϊών	ἀΐων		ἠϊών	0
ἀκαμπία	ἀκαμπίη		ἀκαμψία	0
ἀκαχείατο	ἀκαχήμενος		*ἄχω	0
ἀκαχοίμην	ἀκαχών		*ἄχω	0
ἀκεσσίνοσος	ἀκεσσίπονος		ἀκεσίνοσος, ἀκεσίπονος	0
Ἀκρόθῳοι	Ἀκρόθωοι		Ἀκρόθῳον	0
ἀλάθεα	ἀλάθεια		ἀλήθεια	0
ἀλήλιφα	ἀλήλιμμαι		ἀλείφω	0
ἁλιῆες	ἁλιῆας		ἁλιεύς	0
ἀλίθιος	ἀλιθίως		ἠλίθιος, -ίως	0
Ἁλικαρνασεύς	Ἁλικαρνάσιος, Ἁλικαρνασός		Ἁλικαρνασσεύς, Ἁλικαρνάσσιος, Ἁλικαρνασσός	0
Ἁλικαρνησεύς	Ἁλικαρνησός		Ἁλικαρνασσεύς, Ἁλικαρνασσός	0
ἄλλεγον	ἀλλέξαι		ἀναλέγω	0
ἀλλύεσκον	ἀλλύω		ἀναλύω	0
ἁλώῃ	ἁλῴη		ἁλίσκομαι	0
ἅλωκα	ἁλώκαντι, ἁλώμεναι		ἁλίσκομαι	0
ἁμᾶ	ἁμᾷ		ἅμα.	0
ἀμαχανία	ἀμάχανος		ἀμηχανία, ἀμήχανος	0
ἀμέρσαι	ἀμερσέμεναι		ἀμέρδω1	0
ἀμμέων	ἄμμι		ἡμεῖς	0
ἀμπάλλω	ἄμπαυμα, ἄμπαυσις, ἀμπαυστήριον, ἀμπαύω, ἀμπείθω, ἄμπειρα, ἀμπείρω		ἀναπάλλω, ἀνάπαυμα, ἀνάπαυσις, ἀναπαυστήριον, ἀναπαύω, ἀναπείθω, ἀνάπειρα, ἀναπείρω	0
ἀμπεπαλών	ἀμπέμπω, ἀμπεπαρμένος		ἀναπάλλω, ἀναπέμπω, ἀναπείρω	0
ἀμπνείω	ἄμπνευμα, ἀμπνεῦσαι, ἄμπνευσις, ἀμπνοή, ἄμπνυε, ἀμπνύνθη, ἄμπνυτο, ἀμπολέω		ἀναπνέω	0
ἀμπταίην	ἀμπτάμενος, ἀμπτᾶσα		ἀναπέτομαι	0
ἀμφεχύθην	ἀμφέχυτο		ἀμφιχέω	0
ἀμώντεσσι	ἀμῷς		ἀμάω	0
ἀναϐολάδην	ἀναϐολαδίς		ἀμϐολάδην, ἀμϐολαδίς	0
ἀναραιρέατο	ἀναραιρηκώς		ἀναιρέω	0
ἀναριστία	ἀναριστίη		ἀναρίστησις	0
ἀναρρήσσω	ἀναρρήττω		ἀναρρήγνυμι	0
ἀνασσείασκε	ἀνασσείσασα		ἀνασείω	0
ἀνάστα	ἄνστα		ἀνίστημι	0
ἀναστροφία	ἀναστροφίη		ἀναστροφή	0
ἀνασχέμεν	ἀνάσχεο, ἀνασχέσθαι		ἀνέχω	0
ἀνατόλιος	ἀντόλιος		ἀνατολικός	0
ἀνατροχάζω	ἀνατροχάω		ἀνατρέχω	0
ἄνδεμα	ἀνδέροισιν, ἀνδεσμός		ἀνάδεμα, ἀναδέρω, ἀναδεσμός	0
ἄνδρες	ἄνδρεσσι		ἀνήρ	0
ἀνδρός	ἀνδρί		ἀνήρ	0
ἀνείρηκα	ἀνείρημαι		ἀνερῶ	0
ἀνέπεσα	ἀνέπεσον		ἀναπίπτω	0
ἀνέπταν	ἀνεπτόμην		ἀναπέτομαι	0
ἀνέστα	ἀνέστακα		ἀνίστημι	0
ἀνέῳγα	ἀνέῳχα		ἀνοίγω	0
ἀνέῳγον	ἀνέῳξα		ἀνοίγω	0
ἀνήϊον	ἀνῆκα		ἄνειμι	0
ἀνήλιφος	ἀνήλειφος		ἀνήλειπτος	0
ἀνθεῦσα	ἀνθεῦσι		ἀνθέω	0
ἀνίειν	ἀνίεμαι		ἀνίημι	0
ἀνιηρέστερος	ἀνιηρός		ἀνιαρός	0
ἀνοῖσαι	ἀνοίσω		ἀναφέρω	0
ἄνσταθι	ἀνστᾶσα		ἀνίστημι	0
ἀνστήμεναι	ἀνστήσω, ἀνστήτην		ἀνίστημι	0
ἀνσχεθέειν	ἄνσχεο		ἀνέχω	0
ἀντέστην	ἀντέστησα		ἀνθίστημι	0
ἀντιάα	ἀντιάᾳ, ἀντιάαν		ἀντιάω	0
ἀντιπροσερεῖν	ἀντιπροσερρήθην		ἀντιπροσαγορεύω	0
ἀντίτυπα	ἀντιτύπᾳ		ἀντίτυπος	0
ἀνυποδεσία	ἀνυποδετέω, ἀνυπόδετος		ἀνυποδησία, ἀνυποδητέω, ἀνυπόδητος	53
ἄνυσσα	ἀνύσσεσθαι		ἀνύω	0
ἀνυτικός	ἁνυτικός		ἀνυστικός	0
ἀνύτω	ἁνύτω		ἀνύω	0
ἀξέμεν	ἀξέμεναι		ἄγω.	0
ἀξύμϐατος	ἀξύμϐλητος, ἀξύμμετρος		ἀσύμϐατος, ἀσύμϐλητος, ἀσύμμετρος	0
ἀξύνετος	ἀξυνήμων		ἀσύνετος, ἀσυνήμων	0
ἀπεδήδεμαι	ἀπεδήδοκα		ἀπεσθίω	0
ἀπέην	ἀπέῃσι		ἄπειμι1	0
ἀπείρηκα	ἀπείρημαι		ἀπαγορεύω	0
ἀπειροσύνη	ἀπειροσύνα		ἀπειρία1	0
ἀπέκτακα	ἀπεκτάνθην, ἀπέκτανον		ἀποκτείνω	0
ἀπέκτονα	ἀπεκτόνηκα		ἀποκτείνω	0
ἀπενάσθην	ἀπένασσα		ἀποναίω	0
ἀπέριττος	ἀπεριττότης, ἀπερίττως		ἀπέρισσος, ἀπερισσότης, ἀπερίσσως	0
ἀπεσσούα	ἀπεσσύμεθα, ἀπέσσυτο		ἀποσεύω	0
ἀπέωσα	ἀπεώσθην		ἀπωθέω	0
ἀπηγέομαι	ἀπήγημα, ἀπήγησις		ἀφηγέομαι, ἀφήγημα, ἀφήγησις	0
ἀπηγορία	ἀπαγορία		ἀπηγόρημα	0
ἀπημονία	ἀπημονίη		ἀπημοσύνη	0
ἀπίκατο	ἀπικέατο, ἀπίκευ		ἀφικνέομαι	0
ἀπικνέομαι	ἀπικόμην		ἀφικνέομαι	0
ἀπιστοσύνη	ἀπιστοσύνα		ἀπιστία	0
ἁπλούστατος	ἁπλούστερος		ἁπλόος	0
ἀποειπεῖν	ἀποεῖπον		ἀπειπεῖν, ἀπεῖπον	0
ἀποθανέομαι	ἀποθανεῦμαι		ἀποθνῄσκω	0
ἀποκατέαται	ἀποκάτημαι		ἀποκάθημαι	0
ἀπόκλᾳξον	ἀποκλᾴξας		ἀποκλείω	0
ἀποκτάμεν	ἀποκτάμεναι		ἀποκτείνω	0
ἀπόπληξις	ἀπόπληξιος		ἀποπληξία	0
ἀπόπνοια	ἀπόπνοίη		ἀποπνοή	0
ἀραιρηκώς	ἀραίρημαι		αἱρέω	0
ἄρνα	ἄρνε		ἀρήν	0
ἀρνεώς	ἀρνέως		ἀρνειός	0
ἀρόμενος	ἀρόμην		αἴρω	0
ἀρρενομίκτης	ἀρσενομίκτης		ἀρρενοκοίτης	0
ἀρχαιέστερος	ἀρχαιέστατος		ἀρχαῖος	0
ἀσυνήμων	ἀξυνήμων		ἀσύνετος	0
ἀτερπία	ἀτερπίη		ἀτέρπεια	0
ἀτερψία	ἀτερψίη		ἀτέρπεια	0
ἄτριχος1	ἄτριχες		ἄθριξ	0
Ἀτροπατία	Ἀτροπάτιος Μηδία		Ἀτροπατηνή	0
Αὐγείας	Αὐγείης		Αὐγέας	0
ἀφέῃ	ἀφέηκα, ἀφεθῆναι		ἀφίημι	0
ἀφείργω	ἀφείργνυμι		ἀπείργω	0
ἀφεσταίη	ἀφέσταμεν, ἀφεστάναι, ἀφέστηκα, ἀφεστήξω		ἀφίστημι	0
ἀφῃρέθην	ἀφῄρημαι		ἀφαιρέω	0
ἀφθονέστερος	ἀφθονέστατος		ἄφθονος	0
ἀχυρός	ἄχυρος		ἀχυρμός	0
βαθίων	βάθιστος		βαθύς	0
βαθύτερος	βαθύτατος		βαθύς	0
βαλήν	βαληναῖος		βαλλήν, βαλληναῖος	0
βαρυμήνιος	βαρυμάνιος		βαρύμηνις	0
βασιλεύτατος	βασιλεύτερος		βασιλεύς	0
βεϐλήαται	βεϐλήατο		βάλλω	0
βεϐολήατο	βεϐολημένος		βάλλω	0
Βενεουεντόν	Βενεούεντον		Βενεϐεντός	0
βίη	Βίη		βία, Βία	0
βιόωνται	βιόωντο		βιάω	0
Βιστονία	Βιστονίη		Βιστόνιος	0
βόλϐιτον	βόλϐιτος		βόλιτον	23
βοόωσα	βοόωσι		βοάω	0
Βορυσθενίτης	Βορυσθενῖτις		Βορυσθενεΐτης	0
βρύλλον	βροῦλλον		σπάρτον	0
βωκολιάσδω	βωκολιαστής, βωκολικός, βωκόλος, βῶκος		βουκολιάσδω, βουκολιαστής, βουκολικός, βουκόλος, Βοῦκος	0
γαλήνεια	γαλάνεια		γαλήνη	0
γαλιάγκων	γαλιαγκών		γαλεαγκών	0
γανόωντα	γανόωντες, γανόωσαι, γανόωσι		γανάω	0
γαρυέμεν	γαρύεν		γηρύω	0
γδουπέω	γδοῦπος		δουπέω, δοῦπος	0
γέγαα	γεγάατε		γίγνομαι	0
γεγάκειν	γεγάμεν		γίγνομαι	0
γεγαώς	γεγαυῖα		γίγνομαι	0
γεγώς	γεγῶσα		γίγνομαι	0
γεῖσος	γεῖσσος		γεῖσον	0
γεῖσσον	γεῖσσος		γεῖσον, γεῖσος	0
γελαίσας	γελᾶν		γελάω	0
γελᾶσα	γέλασα		γελάω	0
γέλω	γέλῳ		γέλως	0
γενειήταν	γενειήτης		*γενειάτης	0
γένευ	γενεῦ		γίγνομαι	0
γενοίατο	γενόμαν		γίγνομαι	0
γέργυρα	γεργύρα		γοργύρα	27
γεωπέδιον	γεώπεδον		γήπεδον	16
γεραίτερος	γεραίτατος		γεραιός	0
γημόρος	γαμόρος		γεωμόρος	0
γναπτός	γνάπτω		κναπτός, κνάπτω	0
γναφεύς	γναφευτικός, γναφεύω, γναφικός		κναφεύς, κναφευτικός, κναφεύω, κναφικός	0
γνοφερός	γνοφέω, γνόφος, γνοφώδης		δνοφερός, δνοφέω, δνόφος, δνοφώδης	0
γνῶ	γνῴῃ, γνῶθι		γιγνώσκω	0
γνῷς	γνώσεαι		γιγνώσκω	0
γοῦνα	γούνων		γόνυ	0
γρηῦς	γρῆϋς		γραῦς	0
δάε	δαείην		*δάω	0
δάεν	δαήμεναι		*δάω	0
δαΐξαι	δαΐξας		δαΐζω	0
δάκε	δακέειν		δάκνω	0
δαμείω	δαμήμεναι		δάμνημι	0
δαμόωνται	δαμόωσι		δαμάω	0
δάσασθαι	δασάσκετο		δαίω1	0
δεδάασθαι	δέδαε, δεδάηκα, δεδαημένος		*δάω	0
δεδάρθαι	δεδαρμένος		δέρω	0
δεδαυῖα	δεδαυμένος		δαίω2	0
δεδέηκα	δεδέημαι		δέω	0
δέδεξο	δεδέξομαι		δέχομαι	0
δέδηε	δεδήει		δαίω2	0
δεδῄωκα	δεδῄωμαι		δηϊόω	0
δέδιθι	δέδιμεν, δέδιτε		δείδω	0
δεδμήατο	δεδμήσομαι, δέδμητο, δέδμηντο		δάμνημι	0
δέδοκται	δέδοκτο		δοκέω	0
δειδέχαται	δειδέχατο		δείκνυμι	0
δείδια	δείδιθι, δείδεμεν, δειδέμεν		δείδω	0
δείδοικα	δειδυῖα		δείδω	0
Δεκελεεύς	Δεκελειεύς		Δεκελεύς	0
Δελφύνη	Δελφύνης		Δελφίνη	0
δέξο	δέξομαι		δέχομαι	0
δεῦε	δεύεσαν, δεύεσκον		δεύω1	0
δέχθαι	δεχθείς		δέχομαι	0
δηποτοῦν	δή ποτ' οὖν		δήποτε	0
διαδραμεῖν	διαδραμών		διατρέχω	0
διαειπέμεν	διαειπεῖν		διειπεῖν	0
διαπαντός	διὰ παντός		πᾶς	0
διατεσσάρων	διὰ τεσσάρων		τέσσαρες	0
διᾴττω	διάττω		διαΐσσω	0
διδασκέμεν	διδασκέμεναι		διδάσκω	0
διδόαμεν	διδόασι, διδοῖ, διδοῖσθα, διδόμεν		δίδωμι	0
δίδου	διδοῦναι		δίδωμι	0
διδυμητόκος	διδυματόκος		διδυμοτόκος	0
διδυμόχρους	διδυμόχρως		διδυμόχροος	0
διεξᾴττω	διεξάττω		διεξαΐσσω	0
δίκρους	δικροῦς		δίκροος	0
δῖνα	δίνα		δίνη	0
διολέσω	διολέω		διόλλυμι	0
Διόσκοροι	Διόσκουροι		Κάστωρ	0
διχόωνται	διχόωντι, διχόωσα		διχάω	0
δμᾶθεν	δμηθείς		δάμνημι	0
δοάσσατο	δοάσσεται		δοάζω	0
δολιχόεις	δουλιχόεις		δολιχός	0
δόμεν	δόμεναι		δίδωμι	0
δορικμής	δουρικμής		δορικανής	0
δρακεῖν	δρακείς		δέρκομαι	0
δυσάντης	δυσαντής		δυσάντητος	0
δώῃ	δώῃσι		δίδωμι	0
δωσέμεναι	δωσέμεν		δίδωμι	0
ἔα	ἔας, ἔατε		εἰμί	0
ἑά	ἑᾷ		ἑός	0
ἐάᾳ	ἐάαν, ἐάᾳς		ἐάω	0
ἔαγα	ἐάγην		ἄγνυμι	0
ἕαδα	ἕαδον		ἁνδάνω	0
ἑάλωκα	ἑαλώκειν, ἑάλων		ἁλίσκομαι	0
ἐᾶσα	ἔασι		εἰμί	0
ἕαται	ἕατο, ἧντο		ἧμαι	0
ἐϐησάμην	ἐϐήσετο		βαίνω	0
ἐϐλήθην	ἔϐλητο		βάλλω	0
ἐϐουλέατο	ἐϐουλήθην		βούλομαι	0
ἔϐωσα	ἐϐώσθην		βοάω	0
ἐγγέγαα	ἐγγείνασθαι		ἐγγίγνομαι	0
ἔγγιον	ἔγγιστα		ἐγγύς	0
ἐγέλαξα	ἐγέλασσα		γελάω	0
ἐγενόμην	ἔγεντο		γίγνομαι	0
ἐγκάτθεο	ἐγκάτθετο		ἐγκατατίθημι	0
ἔγνον	ἔγνωκα, ἔγνων		γιγνώσκω	0
ἔγρεο	ἐγρέσθαι		ἐγείρω	0
ἐγρηγόρθαι	ἐγρηγόρθασι, ἐγρήγορθε		ἐγείρω	0
ἐγών	ἔγων		ἐγώ	0
ἔδεε	ἐδεήθην, ἐδέησα		δέω	0
ἐδείδιμεν	ἐδείδιον, ἐδείδισαν		δείδω	0
ἐδήδοκα	ἐδήδοται		ἔδω	0
ἔδυν	ἐδύσετο		δύω1	0
ἔεδνα	ἐεδνόω, ἐεδνωτής		ἕδνα, ἑδνόω, ἑδνωτής	0
ἐείκοσι	ἐεικοστός		εἴκοσι	0
ἐέλμεθα	ἐελμένος		εἴλω	0
ἔεργε	ἐεργμένος		εἴργω	0
ἑέσσατο	ἕεστο		ἕννυμι	0
ἐθέλησθα	ἐθέλῃσθα, ἐθέλῃσι		ἐθέλω	0
ἔθεμεν	ετε, εσαν, ἐθέμην		τίθημι	0
ἔθετο	ἔθευ		τίθημι	0
ἐθηεῖτο	ἐθηεύμεσθα, ἐθηήσαντο		θεάομαι	0
εἰδείην	εἰδέναι, εἴδεσθαι		*εἴδω	0
εἰδέω	εἴδηκα		*εἴδω	0
εἰκοσιετής	εἰκοσιέτις		εἰκοσάετις	0
ἔϊκτο	ἔϊκτον		*εἴκω1	0
εἰλεῦνται	εἰλεῦντο		εἱλέω	0
εἰλήλουθα	εἰληλούθειν		ἔρχομαι	0
εἱλίσσω	εἱλίττω		ἑλίσσω	0
εἷλον	εἱλόμην		αἱρέω	0
εἱμαρμένος	εἵμαρται, εἵμαρτο		μείρομαι	0
εἵνεκα	εἵνεκεν		ἕνεκα, ἕνεκεν	0
εἶπα	εἰπεῖν, εἰπέμεν, εἶπον		*ἔπω	0
εἴπεσκον	εἴπῃσθα		*ἔπω	0
εἰράνα	Εἰράνα		εἰρήνη, Εἰρήνη	0
εἰργασάμην	εἰργάσθην		ἐργάζομαι	0
εἰρήθην	εἴρηκα, εἴρημαι		εἴρω2	0
εἰρύαται	εἰρύατο		ἐρύω	0
εἰρύμεναι	εἰρυμέναι		ἐρύω	0
εἰρωτάω	εἰρωτέω		ἐρωτάω	0
εἴσατο	εἵσατο		ἕζω	0
εἰσματεύομαι	ἐσματεύομαι		εἰσμάσσομαι	0
εἴωθα	εἰώθειν		ἔθω	0
ἐκγέγαα	ἐκγεγάμεν, ἐκγεγάονται, ἐκγεγάτην		ἐκγίγνομαι	0
ἐκδράντες	ἐκδρᾶσα		ἐκδιδράσκω	0
ἐκθεσία	ἐκθεσίη		ἔκθεσις	0
ἔκιξα	ἔκιχον		κιχάνω	0
ἔκλαγξα	ἔκλαγον		κλάζω	0
ἐκλαύθην	ἔκλαυσα		κλαίω	0
ἐκτακείη	ἐκτακείς		ἐκτήκω	0
ἐκτυφλώσσω	ἐκτυφλώττω		ἐκτυφλόω	0
ἔλα	ἐλᾷ		ἐλάω	0
ἐλασσονόω	ἐλαττονόω		ἐλασσόω	0
ἐλαττονάκις	ἐλαττονέω, ἐλαττονότης		ἐλασσονάκις, ἐλασσονέω, ἐλασσονότης	0
ἐλαττόω	ἐλαττωμα, ἐλαττων, ἐλαττωσις, ἐλαττωτικός		ἐλασσόω, ἐλασσωμα, ἐλασσων, ἐλασσωσις, ἐλασσωτικός	0
Ἐλείθυια	Ἐλειθυίη		Εἰλείθυια	0
ἔλειπτο	ἔλειφθεν		λείπω	0
ἑλέσθαι	ἕλεσκε		αἱρέω	0
ἕλευ	ἑλεῦ		αἱρέω	0
Ἐλευσινία	Ἐλευσίνια		Ἐλευσίνιος	0
ἐληλουθώς	ἐλήλυθα		ἔρχομαι	0
ἐλθεῖν	ἐλθέμεν, ἐλθέμεναι		ἔρχομαι	0
ἐλθόντεσσιν	ἔλθοσαν		ἔρχομαι	0
ἐλλισάμην	ἐλλίσσετο		λίσσομαι	0
ἕλοιμι	ἕλον		αἱρέω	0
ἐλοῦμεν	ἐλοῦτο		λούω	0
ἔλσαι	ἔλσας		εἴλω	0
ἐλυσθείς	ἐλύσθη		ἐλύω	0
ἐμϐέϐαα	ἐμϐέϐασαν, ἐμϐεϐαῶτα, ἐμϐέϐηκα		ἐμϐαίνω	0
ἔμϐη	ἐμϐήῃ		ἐμϐαίνω	0
ἔμεν	ἔμεναι		εἰμί	0
ἐμεῦ	ἐμεῦς		ἐγώ	0
ἐμίγην	ἔμικτο		μίγνυμι	0
ἔμμεν	ἔμμεναι		εἰμί	0
ἔμνησα	ἐμνήσθην		μιμνῄσκω	0
ἐμπίτνω	ἐμπιτνέω		ἐμπίπτω	0
ἐνάρηρεν	ἐναρηρός		ἐναραρίσκω	0
ἐνδοῖ	ἔνδοι		ἔνδοθι	0
ἐνένιπτον	ἐνένισπον		ἐνίπτω	0
ἐνέποισα	ἐνέποισι		ἐνέπω	0
ἐνέσταα	ἐνεστέασι		ἐνίστημι	0
ἐνεχθείς	ἐνεχθήσομαι		φέρω	0
ἐνθάλασσος	ἐνθάλαττος		ἐνθαλάσσιος	0
ἐνθαῦτα	ἐνθαυθοῖ		ἐνταῦθα, ἐνταυθοῖ	0
ἐνίπλειος	ἐνίπλεος		ἔμπλεος	0
ἐνναταῖος	ἔννατος		ἐναταῖος, ἔνατος	0
ἐξενεγκεῖν	ἐξενεῖκαι, ἐξενειχθῆναι		ἐκφέρω	0
ἐξένθοις	ἐξενθών, ἐξενθοῖσα		ἐξέρχομαι	0
ἐξεσσύθην	ἐξέσσυτο		ἐκσεύομαι	0
ἔοιγμεν	ἔοικα		*εἴκω	0
ἔοις	ἐοῖσα		εἰμί	0
ἔον	ἐόν		εἰμί	0
ἐπανέσταα	ἐπανεστέως		ἐπανίστημι	0
ἐπειρωτάω	ἐπειρώτημα, ἐπειρώτησις		ἐπερωτάω	0
ἐπῄνεον	ἐπῄνησα		ἐπαινέω	0
ἐπιϐείομεν	ἐπιϐήμεναι, ἐπιϐησέμεν, ἐπιϐήσεο		ἐπιϐαίνω	0
ἐπιϐραχύ	ἐπὶ βραχύ		βραχύς	0
ἐπιδιπλοΐζω	ἐπιδιπλοίζω		ἐπιδιπλασιάζω	0
ἐπιέπομαι	ἐπιέσπομαι		ἐφέπομαι	0
ἐπιθαλάσσιος	ἐπιθαλάττιος		ἐπιθαλασσίδιος	0
ἐπίσης	ἐπ' ἴσης		ἴσος	0
ἐπίσπω	ἐπισπών		ἐφέπω	0
ἐπισχέειν	ἐπισχέθοι, ἐπισχεῖν		ἐπέχω	0
ἔπλε	ἔπλεο, ἔπλευ		πέλω	0
ἐπλήμην	ησο, ητο		πίμπλημι	0
ἔπλησα	ἐπλήσθην		πίμπλημι	0
ἔπραξα	ἐπράχθην		πράσσω	0
ἐπῶρσα	ἐπῶρτο		ἐπόρνυμι	0
ἔργαθον	ἐέργαθον		*εἰργάθω	0
ἔρδεσκεν	ἔρδεσκες		ἔρδω	0
ἐρέϐεσφι	ἐρέϐευσφι		ἔρεϐος	0
ἐρήτυθεν	ἐρητύσασκε		ἐρητύω	0
ἐρίπῃσι	ἐριπέντι		ἐρείπω	0
ἐρρύηκα	ἐρρύην		ῥέω	0
ἔρρωσα	ἔρρωσο		ῥώννυμι	0
Ἐρύκη	Ἐρύκα		Ἔρυξ	0
ἔρχαται	ἔρχατο		εἴργω	0
ἐσϐαίνω	ἐσϐάλλω		εἰσϐαίνω	0
ἔσϐεσα	ἔσϐην		σϐέννυμι	0
ἐσγραφή	ἐσγράφω		εἰσγραφή, εἰσγράφω	0
ἐσδέρκομαι	ἐσδέρχομαι		εἰσδέρκομαι	0
ἐσέργνυμι	ἐσέρχομαι		εἰσέργνυμι, εἰσέρχομαι	0
ἐσηγέομαι	ἐσήγησις		εἰσηγέομαι	0
ἐσία	ἐσσία	vieux mot att. ou forgé par	οὐσία	27
ἐσίζομαι	ἐσίημι		εἰσίζομαι	0
ἔσκληκα	ἐσκλήκειν		σκέλλω	0
ἐσκλύω	ἐσκομιδή, ἐσκομίζω		*εἰσκλύω	0
ἐσμαίομαι	ἐσμάσσομαι, ἐσματεύομαι		εἰσμαίομαι	0
ἔσοδος	ἐσοιδαίνω		εἴσοδος	0
ἐσοπτός	ἐσοπτρίζω, ἐσοπτρικός		εἰσοπτός, εἰσοπτρίζω, εἰσοπτρικός	0
ἐσπίπτω	ἐσπλέω, ἔσπλοος, ἔσπνοος, ἐσποιέω, ἐσποίησις		εἰσπίπτω, εἰσπλέω, εἴσπλοος, εἴσπνοος, εἰσποιέω, εἰσποίησις	0
ἔσπραξις	ἐσπράττω, ἐσρέω		εἴσπραξις, εἰσπράττω, εἰσρέω	0
ἕσσα	ἕσσαι		ἕννυμι	0
ἔσσεαι	ἐσσεῖται, ἔσσεται		εἰμί	0
ἔσσευα	ἐσσεύοντο		σεύω	0
ἐσσύμην	ἔσσυο, ἔσσυτο		σεύω	0
ἔσταθεν	ἐστάθην		ἵστημι	0
ἕσταν	ἑστάναι, ἕστασα, ἕστασαν, ἕστασε, ἕστᾶσι, ἕστατε		ἵστημι	0
ἑστεώς	ἕστηκα		ἵστημι	0
ἐστρωμένος	ἔστρωτο		στρώννυμι	0
ἐσφοιτάω	ἐσφορά, ἐσφορέω		εἰσφοιτάω, εἰσφορά, εἰσφορέω	0
ἔσχεθον	ἔσχηκα, ἔσχον		ἔχω	0
ἔτλαν	ἔτλην		τλάω	0
ἐτράφην	ἔτραφον		τρέφω	0
εὐαυγής	εὐαυγία		εὐαγής, εὐαγία	0
εὐγήθητος	εὐγάθητος		εὐγηθής	0
εὐεπίϐολος	εὐεπιϐόλως		εὐεπήϐολος, εὐεπηϐόλως	0
εὔκερος	ἠΰκερος		εὔκερως	0
εὐκλεΐη	ἐϋκλεΐη		εὔκλεια	0
εὐπήξ	εὐπάξ		εὔπηκτος	0
εὐπλεκής	ἐϋπλεκής		εὔπλεκτος	0
εὐπλοίη	εὐπλοΐη		εὔπλοια1	0
εὐπλοκαμίς	ἐϋπλοκαμίς		εὐπλόκαμος	0
εὔρειτος	ἐΰρρειτος		εὔροος	0
εὔριν	ἐΰρριν		εὔρις	0
εὐστεφής	ἐϋστεφής		εὐστέφανος	0
εὐστρεφής	ἐϋστρεφής		εὔστρεπτος	0
εὐστροφής	ἐϋστροφής		εὐστρεφής	0
εὔφαμος	εὐφάμως		εὔφημος, εὐφήμως	0
ἐφαϐικός	ἔφαϐος		ἐφηϐικός, ἔφηϐος	0
ἐφέσσαι	ἔφεσσαι, ἐφεσσάμην		*ἐφέζω	0
ἐφίλαθεν	ἐφιλάμην		φιλέω	0
ἐφόσα	ἐφόσον, ἐφ' ὅσα, ἐφ' ὅσον		ὅσος	0
ἔχευα	ἐχεύατο		χέω	0
ἐψιλόν	ἒ ψιλόν		ψιλός	0
ἑωυτέων	ἑωυτοῦ		ἑαυτοῦ	0
ζαλόω	ζαλωτός		ζηλόω	0
ζῆ	ζῇ, ζῆθι		ζάω	0
ζόα	ζόη		ζωή	0
ζωογραφία	ίη		ζωγραφία	0
ἠϐουλήθην	ἠϐουλόμην		βούλομαι	0
ἠγοράασθε	ἠγορόωντο		ἀγοράομαι	0
ᾔδειν	ᾔδεισθα		*εἴδω	0
ἥδιον	ἥδιστα		ἡδέως	0
ἠείδει	ἠείδη		*εἴδω	0
ἠέλιος	ἠελιῶτις		ἥλιος, ἡλιῶτις	0
ἠέροπος	Ἠέροπος		*ἀέροπος, Ἀέροπος	0
ᾔκαζον	ᾔκασα		εἰκάζω	0
ἠλήλατο	ἠλήλαντο		ἐλαύνω	0
